================================================================================
MAX Q-ERROR QUERY INVESTIGATION
================================================================================
Model: model_zero_holdout_tournament_v9.txt
Test set: tournament
Total queries: 15000
Q-error stats: min=1.0000 max=139.2173 avg=1.9718 p50=1.4271

--------------------------------------------------------------------------------
RANK 1: index_workload_100k_s2_c8220_2002
--------------------------------------------------------------------------------

## Query-level summary

  actual runtime (s):     18.102629
  predicted runtime (s): 0.130031
  q-error:                139.2173

## Per-pipeline breakdown

### Pipeline 0

  scan_size (act_card sum): 48.00
  actual runtime (s):       0.001002
  predicted runtime (s):    0.012648
  pipeline q-error:         12.6263
  pipeline abs error (s):   0.011646

  raw model output (log):    8.241494
  per-tuple pred (exp(-x)): 2.634902e-04

  Feature vector (all features):
     0: pg_act_card_sum = 48.0
     1: pg_act_card_max = 48.0
     2: pg_est_cost_sum = 9.07
     3: pg_est_cost_max = 9.07
     4: pg_est_startup_sum = 0.29
     5: pg_workers_planned_sum = 0.0
     6: pg_est_width_avg = 16.0
     7: pg_num_scan = 1.0
     8: pg_num_join = 0.0
     9: pg_num_sort = 0.0
    10: pg_num_agg = 0.0
    11: pg_num_temp = 0.0
    12: pg_num_select = 0.0
    13: pg_scan_act_card_sum = 48.0
    14: pg_scan_has_filter = 1.0
    15: pg_filter_and_count = 0.0
    16: pg_filter_or_count = 0.0
    17: pg_filter_compare_count = 1.0
    18: pg_filter_like_count = 0.0
    19: pg_filter_in_count = 0.0
    20: pg_overall_selectivity_sum = 0.0
    21: pg_table_id_sum = 6.0
    22: pg_pipeline_num_ops = 1.0
    23: pg_pipeline_root_act_card = 1.0
    24: Aggregate_const = 0.0
    25: Aggregate_out_card = 0.0
    26: Aggregate_out_size = 0.0
    27: Aggregate_in_percentage = 0.0
    28: Aggregate_out_percentage = 0.0
    29: Bitmap_Heap_Scan_const = 0.0
    30: Bitmap_Heap_Scan_in_card = 0.0
    31: Bitmap_Heap_Scan_in_size = 0.0
    32: Bitmap_Heap_Scan_out_percentage = 0.0
    33: Bitmap_Heap_Scan_like_percentage = 0.0
    34: Bitmap_Heap_Scan_compare_percentage = 0.0
    35: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    36: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    37: Bitmap_Heap_Scan_empty_output = 0.0
    38: Bitmap_Index_Scan_const = 0.0
    39: Bitmap_Index_Scan_in_card = 0.0
    40: Bitmap_Index_Scan_in_size = 0.0
    41: Bitmap_Index_Scan_out_percentage = 0.0
    42: Bitmap_Index_Scan_like_percentage = 0.0
    43: Bitmap_Index_Scan_compare_percentage = 0.0
    44: Bitmap_Index_Scan_in_expression_percentage = 0.0
    45: Bitmap_Index_Scan_or_exp_percentage = 0.0
    46: Bitmap_Index_Scan_empty_output = 0.0
    47: Finalize_Aggregate_const = 0.0
    48: Finalize_Aggregate_out_card = 0.0
    49: Finalize_Aggregate_out_size = 0.0
    50: Finalize_Aggregate_in_percentage = 0.0
    51: Finalize_Aggregate_out_percentage = 0.0
    52: Gather_const = 0.0
    53: Gather_in_percentage = 0.0
    54: Gather_out_percentage = 0.0
    55: Gather_Merge_const = 0.0
    56: Gather_Merge_in_percentage = 0.0
    57: Gather_Merge_out_percentage = 0.0
    58: Hash_const = 0.0
    59: Hash_out_card = 0.0
    60: Hash_out_size = 0.0
    61: Hash_in_percentage = 0.0
    62: Hash_Join_const = 0.0
    63: Hash_Join_in_card = 0.0
    64: Hash_Join_right_percentage = 0.0
    65: Hash_Join_out_percentage = 0.0
    66: Index_Only_Scan_const = 0.0
    67: Index_Only_Scan_in_card = 0.0
    68: Index_Only_Scan_in_size = 0.0
    69: Index_Only_Scan_out_percentage = 0.0
    70: Index_Only_Scan_like_percentage = 0.0
    71: Index_Only_Scan_compare_percentage = 0.0
    72: Index_Only_Scan_in_expression_percentage = 0.0
    73: Index_Only_Scan_or_exp_percentage = 0.0
    74: Index_Only_Scan_empty_output = 0.0
    75: Index_Scan_const = 1.0
    76: Index_Scan_in_card = 48.0
    77: Index_Scan_in_size = 16.0
    78: Index_Scan_out_percentage = 1.0
    79: Index_Scan_like_percentage = 0.0
    80: Index_Scan_compare_percentage = 1.0
    81: Index_Scan_in_expression_percentage = 0.0
    82: Index_Scan_or_exp_percentage = 0.0
    83: Index_Scan_empty_output = 0.0
    84: Materialize_const = 0.0
    85: Materialize_out_card = 0.0
    86: Materialize_out_size = 0.0
    87: Materialize_in_percentage = 0.0
    88: Merge_Join_const = 0.0
    89: Merge_Join_in_card = 0.0
    90: Merge_Join_right_percentage = 0.0
    91: Merge_Join_out_percentage = 0.0
    92: Nested_Loop_const = 0.0
    93: Nested_Loop_in_percentage = 0.0
    94: Nested_Loop_right_card = 0.0
    95: Nested_Loop_out_percentage = 0.0
    96: Parallel_Bitmap_Heap_Scan_const = 0.0
    97: Parallel_Bitmap_Heap_Scan_in_card = 0.0
    98: Parallel_Bitmap_Heap_Scan_in_size = 0.0
    99: Parallel_Bitmap_Heap_Scan_out_percentage = 0.0
    100: Parallel_Bitmap_Heap_Scan_like_percentage = 0.0
    101: Parallel_Bitmap_Heap_Scan_compare_percentage = 0.0
