================================================================================
MAX Q-ERROR QUERY INVESTIGATION
================================================================================
Model: model_zero_tpch_holdout_v6.txt
Test set: tpc_h
Total queries: 15000
Q-error stats: min=1.0000 max=331.9790 avg=1.6217 p50=1.2597

--------------------------------------------------------------------------------
RANK 1: complex_workload_200k_s1_c8220_3851
--------------------------------------------------------------------------------

## Query-level summary

  actual runtime (s):     1.690883
  predicted runtime (s): 0.005093
  q-error:                331.9790

## Per-pipeline breakdown

### Pipeline 0

  scan_size (act_card sum): 1.00
  actual runtime (s):       0.000000
  predicted runtime (s):    0.000000

  raw model output (log):    33.741245
  per-tuple pred (exp(-x)): 2.220055e-15

  Feature vector (all features):
     0: pg_act_card_sum = 78523.0
     1: pg_act_card_max = 78523.0
     2: pg_act_time_sum = 624.414
     3: pg_act_time_max = 624.414
     4: pg_act_startup_sum = 614.121
     5: pg_est_width_avg = 8.0
     6: pg_num_scan = 0.0
     7: pg_num_join = 0.0
     8: pg_num_sort = 1.0
     9: pg_num_agg = 0.0
    10: pg_num_temp = 0.0
    11: pg_num_select = 0.0
    12: pg_scan_act_card_sum = 0.0
    13: pg_scan_has_filter = 0.0
    14: pg_filter_and_count = 0.0
    15: pg_filter_or_count = 0.0
    16: pg_filter_compare_count = 0.0
    17: pg_filter_like_count = 0.0
    18: pg_filter_in_count = 0.0
    19: pg_filter_between_count = 0.0
    20: pg_overall_selectivity_sum = 0.0
    21: pg_table_id_sum = 0.0
    22: pg_pipeline_act_time_ms = 0.0
    23: pg_pipeline_num_ops = 1.0
    24: pg_pipeline_root_act_card = 1.0
    25: Aggregate_const = 0.0
    26: Aggregate_out_card = 0.0
    27: Aggregate_out_size = 0.0
    28: Aggregate_in_percentage = 0.0
    29: Aggregate_out_percentage = 0.0
    30: Bitmap_Heap_Scan_const = 0.0
    31: Bitmap_Heap_Scan_in_card = 0.0
    32: Bitmap_Heap_Scan_in_size = 0.0
    33: Bitmap_Heap_Scan_out_percentage = 0.0
    34: Bitmap_Heap_Scan_like_percentage = 0.0
    35: Bitmap_Heap_Scan_compare_percentage = 0.0
    36: Bitmap_Heap_Scan_in_expression_percentage = 0.0
    37: Bitmap_Heap_Scan_between_percentage = 0.0
    38: Bitmap_Heap_Scan_or_exp_percentage = 0.0
    39: Bitmap_Heap_Scan_starts_with_percentage = 0.0
    40: Bitmap_Heap_Scan_empty_output = 0.0
    41: Bitmap_Index_Scan_const = 0.0
    42: Bitmap_Index_Scan_in_card = 0.0
    43: Bitmap_Index_Scan_in_size = 0.0
    44: Bitmap_Index_Scan_out_percentage = 0.0
    45: Bitmap_Index_Scan_like_percentage = 0.0
    46: Bitmap_Index_Scan_compare_percentage = 0.0
    47: Bitmap_Index_Scan_in_expression_percentage = 0.0
    48: Bitmap_Index_Scan_between_percentage = 0.0
    49: Bitmap_Index_Scan_or_exp_percentage = 0.0
    50: Bitmap_Index_Scan_starts_with_percentage = 0.0
    51: Bitmap_Index_Scan_empty_output = 0.0
    52: Finalize_Aggregate_const = 0.0
    53: Finalize_Aggregate_out_card = 0.0
    54: Finalize_Aggregate_out_size = 0.0
    55: Finalize_Aggregate_in_percentage = 0.0
    56: Finalize_Aggregate_out_percentage = 0.0
    57: Gather_const = 0.0
    58: Gather_in_percentage = 0.0
    59: Gather_out_percentage = 0.0
    60: Gather_Merge_const = 0.0
    61: Gather_Merge_in_percentage = 0.0
    62: Gather_Merge_out_percentage = 0.0
    63: Hash_const = 0.0
    64: Hash_out_card = 0.0
    65: Hash_out_size = 0.0
    66: Hash_in_percentage = 0.0
    67: Hash_Join_const = 0.0
    68: Hash_Join_in_card = 0.0
    69: Hash_Join_right_percentage = 0.0
    70: Hash_Join_out_percentage = 0.0
